,Address,City,Postcode,Price,Rooms,Link,DateLastUpdated,EstimatedAnnualRent,Gross_Yield_%,Net_Yield_%
27,"Drysdale Street, Shoreditch, N1","London, UK",E1,700000.0,1,https://rightmove.co.uk/properties/163994234#/?channel=RES_BUY,2025-07-17,30839.36842105263,4.41,-1.1
28,"Donegal House, Cambridge Heath Road","London, UK",E1,425000.0,2,https://rightmove.co.uk/properties/162233396#/?channel=RES_BUY,2025-07-17,41075.2,9.66,3.4
29,"Moor Lane, Moorgate","London, UK",E1,650000.0,1,https://rightmove.co.uk/properties/163137617#/?channel=RES_BUY,2025-07-17,30839.36842105263,4.74,-0.81
30,"Hackney Road,Shoreditch, E2","London, UK",E1,580000.0,1,https://rightmove.co.uk/properties/164654948#/?channel=RES_BUY,2025-07-17,30839.36842105263,5.32,-0.32
31,"Cremer Street, London, E2","London, UK",E1,500000.0,2,https://rightmove.co.uk/properties/164652956#/?channel=RES_BUY,2025-07-17,41075.2,8.22,2.16
32,"Florida Studios, Shoreditch, E2","London, UK",E1,550000.0,1,https://rightmove.co.uk/properties/164648459#/?channel=RES_BUY,2025-07-17,30839.36842105263,5.61,-0.07
33,"Stepney Way, London","London, UK",E1,400000.0,2,https://rightmove.co.uk/properties/164647448#/?channel=RES_BUY,2025-07-17,41075.2,10.27,3.92
34,"Hindmarsh Close, Wapping, London, E1","London, UK",E1,270000.0,2,https://rightmove.co.uk/properties/87089895#/?channel=RES_BUY,2025-07-17,41075.2,15.21,8.14
35,"Lovat Lane, City, London, EC3R","London, UK",E1,515000.0,1,https://rightmove.co.uk/properties/87172089#/?channel=RES_BUY,2025-07-17,30839.36842105263,5.99,0.26
36,"Greatorex Street, Brick Lane, London, E1","London, UK",E1,475000.0,2,https://rightmove.co.uk/properties/164645231#/?channel=RES_BUY,2025-07-17,41075.2,8.65,2.53
37,"Gwynnne House, Whitechapel, London, E1","London, UK",E1,400000.0,2,https://rightmove.co.uk/properties/164645051#/?channel=RES_BUY,2025-07-17,41075.2,10.27,3.92
38,"Hackney Road, Columbia Road, London, E2","London, UK",E1,580000.0,1,https://rightmove.co.uk/properties/155873237#/?channel=RES_BUY,2025-07-17,30839.36842105263,5.32,-0.32
39,"Hackney Road, Hackney, London, E2","London, UK",E1,620000.0,2,https://rightmove.co.uk/properties/159611867#/?channel=RES_BUY,2025-07-17,41075.2,6.63,0.8
40,"Leamore Court, Meath Crescent, Bethnal Green, London, E2","London, UK",E1,400000.0,2,https://rightmove.co.uk/properties/162207548#/?channel=RES_BUY,2025-07-17,41075.2,10.27,3.92
41,"Elmslie Point, Bow, London, E3","London, UK",E1,325000.0,2,https://rightmove.co.uk/properties/153500333#/?channel=RES_BUY,2025-07-17,41075.2,12.64,5.94
42,"Eluna apartments, Wapping E1W","London, UK",E1,375000.0,1,https://rightmove.co.uk/properties/164636504#/?channel=RES_BUY,2025-07-17,30839.36842105263,8.22,2.17
43,"Cavell Street, Whitechapel","London, UK",E1,425000.0,2,https://rightmove.co.uk/properties/163593227#/?channel=RES_BUY,2025-07-17,41075.2,9.66,3.4
44,"Teesdale Street, London, E2","London, UK",E1,450000.0,1,https://rightmove.co.uk/properties/164632256#/?channel=RES_BUY,2025-07-17,30839.36842105263,6.85,1.0
45,"Weymouth Terrace, London, E2","London, UK",E1,350000.0,1,https://rightmove.co.uk/properties/164630843#/?channel=RES_BUY,2025-07-17,30839.36842105263,8.81,2.67
46,"City Road, London, EC1Y","London, UK",E1,725000.0,2,https://rightmove.co.uk/properties/162969221#/?channel=RES_BUY,2025-07-17,41075.2,5.67,-0.02
47,"Quaker Street, London, E1","London, UK",E1,595000.0,2,https://rightmove.co.uk/properties/164628629#/?channel=RES_BUY,2025-07-17,41075.2,6.9,1.04
48,"Pepys Street, London, EC3N","London, UK",E1,500000.0,1,https://rightmove.co.uk/properties/161618519#/?channel=RES_BUY,2025-07-17,30839.36842105263,6.17,0.41
49,"Commercial Street, London, E1","London, UK",E1,550000.0,1,https://rightmove.co.uk/properties/163865087#/?channel=RES_BUY,2025-07-17,30839.36842105263,5.61,-0.07
50,"St. John Street, London, EC1M","London, UK",EC1A,600000.0,1,https://rightmove.co.uk/properties/163124384#/?channel=RES_BUY,2025-07-14,33699.75,5.62,-0.06
51,"Bride Court, City, London, EC4Y","London, UK",EC1A,625000.0,2,https://rightmove.co.uk/properties/164699078#/?channel=RES_BUY,2025-07-18,44923.05882352941,7.19,1.28
52,"Horse Shoe Court, 11 Brewhouse Yard, London, EC1V","London, UK",EC1A,650000.0,1,https://rightmove.co.uk/properties/164321507#/?channel=RES_BUY,2025-07-17,33699.75,5.18,-0.43
53,"Barbican, Ben Jonson House, Barbican","London, UK",EC1A,760000.0,1,https://rightmove.co.uk/properties/161141720#/?channel=RES_BUY,2025-07-17,33699.75,4.43,-1.07
54,"Portpool Lane, London, EC1N","London, UK",EC1A,695000.0,2,https://rightmove.co.uk/properties/164618306#/?channel=RES_BUY,2025-07-17,44923.05882352941,6.46,0.66
55,"Bourne Estate, Portpool Lane, London, EC1N","London, UK",EC1A,695000.0,2,https://rightmove.co.uk/properties/164566340#/?channel=RES_BUY,2025-07-16,44923.05882352941,6.46,0.66
56,"Barbican, Ben Jonson House","London, UK",EC1A,725000.0,1,https://rightmove.co.uk/properties/163530722#/?channel=RES_BUY,2025-07-15,33699.75,4.65,-0.89
57,"Britton Street, Farringdon","London, UK",EC1A,900000.0,2,https://rightmove.co.uk/properties/162906293#/?channel=RES_BUY,2025-07-15,44923.05882352941,4.99,-0.59
58,"Clerkenwell Road, Farringdon, EC1M","London, UK",EC1A,640000.0,2,https://rightmove.co.uk/properties/160402088#/?channel=RES_BUY,2025-07-15,44923.05882352941,7.02,1.14
59,"Clerkenwell Road, Clerkenwell, London, EC1M","London, UK",EC1A,595000.0,1,https://rightmove.co.uk/properties/163297124#/?channel=RES_BUY,2025-07-15,33699.75,5.66,-0.02
60,"Barbican, Ben Jonson House","London, UK",EC1A,785000.0,1,https://rightmove.co.uk/properties/164490422#/?channel=RES_BUY,2025-07-14,33699.75,4.29,-1.19
61,"Fetter Lane, St Pauls, London, EC4A","London, UK",EC1A,700000.0,2,https://rightmove.co.uk/properties/164471084#/?channel=RES_BUY,2025-07-14,44923.05882352941,6.42,0.62
62,"Bridgewater Square, London, EC2Y","London, UK",EC1A,650000.0,2,https://rightmove.co.uk/properties/163546718#/?channel=RES_BUY,2025-07-12,44923.05882352941,6.91,1.05
63,"Clerkenwell Road, London, EC1M","London, UK",EC1A,575000.0,1,https://rightmove.co.uk/properties/164425985#/?channel=RES_BUY,2025-07-11,33699.75,5.86,0.15
64,"Bayer House, Golden Lane Estate, Barbican, London, EC1Y","London, UK",EC1A,625000.0,2,https://rightmove.co.uk/properties/164421740#/?channel=RES_BUY,2025-07-11,44923.05882352941,7.19,1.28
65,"Hatton Wall, London, EC1N","London, UK",EC1A,575000.0,1,https://rightmove.co.uk/properties/160879490#/?channel=RES_BUY,2025-07-11,33699.75,5.86,0.15
66,"Charterhouse The Square, Clerkenwell, EC1M","London, UK",EC1A,575000.0,1,https://rightmove.co.uk/properties/164390726#/?channel=RES_BUY,2025-07-11,33699.75,5.86,0.15
67,"Golden Lane Estate, London, EC1Y","London, UK",EC1A,625000.0,2,https://rightmove.co.uk/properties/87241638#/?channel=RES_BUY,2025-07-11,44923.05882352941,7.19,1.28
68,The Heron 5 Moor Lane London,"London, UK",EC1A,600000.0,1,https://rightmove.co.uk/properties/149723210#/?channel=RES_BUY,2025-07-11,33699.75,5.62,-0.06
69,"7 High Holborn, London, WC1V","London, UK",EC1A,600000.0,1,https://rightmove.co.uk/properties/87221001#/?channel=RES_BUY,2025-07-10,33699.75,5.62,-0.06
70,"West Smithfield, City of London","London, UK",EC1A,750000.0,1,https://rightmove.co.uk/properties/160170899#/?channel=RES_BUY,2025-07-10,33699.75,4.49,-1.02
71,"Black Friars Lane, Blackfriars, London, EC4V","London, UK",EC1A,850000.0,2,https://rightmove.co.uk/properties/163548233#/?channel=RES_BUY,2025-07-10,44923.05882352941,5.29,-0.34
72,"John Trundle Highwalk, Barbican, London, EC2Y","London, UK",EC1A,850000.0,1,https://rightmove.co.uk/properties/162255455#/?channel=RES_BUY,2025-07-09,33699.75,3.96,-1.47
73,"The Gallery, Ludgate Hill, EC4M","London, UK",EC1A,550000.0,1,https://rightmove.co.uk/properties/160456898#/?channel=RES_BUY,2025-06-24,33699.75,6.13,0.38
74,"Goswell Road, London","London, UK",EC1A,500000.0,1,https://rightmove.co.uk/properties/164309756#/?channel=RES_BUY,2025-07-08,33699.75,6.74,0.9
75,Florin Court,"London, UK",EC1A,250000.0,1,https://rightmove.co.uk/properties/158829326#/?channel=RES_BUY,2025-07-08,33699.75,13.48,6.66
76,"Little Britain, London, EC1A","London, UK",EC1A,825000.0,2,https://rightmove.co.uk/properties/164289191#/?channel=RES_BUY,2025-07-08,44923.05882352941,5.45,-0.21
77,"Goswell Road, London","London, UK",EC1A,750000.0,2,https://rightmove.co.uk/properties/160526261#/?channel=RES_BUY,2025-07-08,44923.05882352941,5.99,0.26
78,"Goswell Road, London","London, UK",EC1A,800000.0,2,https://rightmove.co.uk/properties/161883800#/?channel=RES_BUY,2025-07-08,44923.05882352941,5.62,-0.06
79,"Golden Lane Estate, London EC1Y","London, UK",EC1A,500000.0,1,https://rightmove.co.uk/properties/163353170#/?channel=RES_BUY,2025-07-08,33699.75,6.74,0.9
80,"St John Street, Clerkenwell, London, EC1M","London, UK",EC1A,825000.0,2,https://rightmove.co.uk/properties/164292137#/?channel=RES_BUY,2025-07-08,44923.05882352941,5.45,-0.21
81,"Cliffords Inn,  Fetter Lane, EC4A","London, UK",EC1A,700000.0,2,https://rightmove.co.uk/properties/164280827#/?channel=RES_BUY,2025-07-08,44923.05882352941,6.42,0.62
82,"Fetter Lane, London, EC4A","London, UK",EC1A,500000.0,1,https://rightmove.co.uk/properties/161891750#/?channel=RES_BUY,2025-07-07,33699.75,6.74,0.9
83,"Spencer Heights, 28 Bartholomew Close, London","London, UK",EC1A,550000.0,1,https://rightmove.co.uk/properties/159246929#/?channel=RES_BUY,2025-07-07,33699.75,6.13,0.38
84,"Clerkenwell Road, London, EC1M","London, UK",EC1A,850000.0,2,https://rightmove.co.uk/properties/162937367#/?channel=RES_BUY,2025-07-04,44923.05882352941,5.29,-0.34
85,"Banner Street, London, EC1Y","London, UK",EC1A,700000.0,2,https://rightmove.co.uk/properties/157101842#/?channel=RES_BUY,2025-07-04,44923.05882352941,6.42,0.62
86,"Lamb's Passage, Barbican","London, UK",EC1A,800000.0,2,https://rightmove.co.uk/properties/164165711#/?channel=RES_BUY,2025-07-04,44923.05882352941,5.62,-0.06
87,Fetter Lane London EC4A,"London, UK",EC1A,635000.0,1,https://rightmove.co.uk/properties/147953633#/?channel=RES_BUY,2025-07-04,33699.75,5.31,-0.32
88,"Cannon Court, 5 Brewhouse Yard, London, EC1V","London, UK",EC1A,700000.0,1,https://rightmove.co.uk/properties/87079731#/?channel=RES_BUY,2025-07-04,33699.75,4.81,-0.75
89,"High Holborn, WC1V","London, UK",EC1A,820000.0,2,https://rightmove.co.uk/properties/157944401#/?channel=RES_BUY,2025-07-03,44923.05882352941,5.48,-0.18
90,"The Heron, EC2","London, UK",EC1A,650000.0,1,https://rightmove.co.uk/properties/161284910#/?channel=RES_BUY,2025-07-03,33699.75,5.18,-0.43
91,"Horse Shoe Court, 11 Brewhouse Yard, London, EC1V","London, UK",EC1A,900000.0,2,https://rightmove.co.uk/properties/164051180#/?channel=RES_BUY,2025-07-02,44923.05882352941,4.99,-0.59
92,"West Smithfield, London, EC1A","London, UK",EC1A,570000.0,1,https://rightmove.co.uk/properties/161393120#/?channel=RES_BUY,2025-07-01,33699.75,5.91,0.19
93,"Portpool Lane, Farringdon, London, EC1N","London, UK",EC1A,500000.0,2,https://rightmove.co.uk/properties/163985630#/?channel=RES_BUY,2025-06-30,44923.05882352941,8.98,2.82
94,"Carthusian Street, City of London","London, UK",EC1A,750000.0,2,https://rightmove.co.uk/properties/163238063#/?channel=RES_BUY,2025-06-30,44923.05882352941,5.99,0.26
95,"St. Dunstan's House, Fetter Lane, EC4A","London, UK",EC1A,800000.0,1,https://rightmove.co.uk/properties/162211127#/?channel=RES_BUY,2025-06-28,33699.75,4.21,-1.26
96,"West Smithfield, City of London","London, UK",EC1A,630000.0,2,https://rightmove.co.uk/properties/161433806#/?channel=RES_BUY,2025-06-27,44923.05882352941,7.13,1.23
97,"Aldersgate Street, London, EC1A","London, UK",EC1A,575000.0,1,https://rightmove.co.uk/properties/163899887#/?channel=RES_BUY,2025-06-27,33699.75,5.86,0.15
98,"Boardwalk Place, London","London, UK",E14,600000.0,2,https://rightmove.co.uk/properties/87183498#/?channel=RES_BUY,2025-07-11,38217.29032258065,6.37,0.58
99,"Tidal Basin Road, London","London, UK",E14,620000.0,2,https://rightmove.co.uk/properties/164731772#/?channel=RES_BUY,2025-07-20,38217.29032258065,6.16,0.41
100,"Dowells Street, Greenwich, SE10 9DX","London, UK",E14,350000.0,1,https://rightmove.co.uk/properties/164726387#/?channel=RES_BUY,2025-07-19,32237.333333333332,9.21,3.01
101,"Galaxy Building, 5 Crews Street, London, E14","London, UK",E14,310000.0,1,https://rightmove.co.uk/properties/144038807#/?channel=RES_BUY,2025-07-19,32237.333333333332,10.4,4.03
102,"New Providence Wharf, London, E14","London, UK",E14,600000.0,2,https://rightmove.co.uk/properties/163392077#/?channel=RES_BUY,2025-07-19,38217.29032258065,6.37,0.58
103,"Blair Street, London, E14","London, UK",E14,400000.0,2,https://rightmove.co.uk/properties/158253668#/?channel=RES_BUY,2025-07-19,38217.29032258065,9.55,3.31
104,"Explorers Court, Canary Wharf, London, E14","London, UK",E14,310000.0,1,https://rightmove.co.uk/properties/164722328#/?channel=RES_BUY,2025-07-19,32237.333333333332,10.4,4.03
105,"Landmark West Tower, Marsh Wall, E14","London, UK",E14,400000.0,1,https://rightmove.co.uk/properties/157410080#/?channel=RES_BUY,2025-07-19,32237.333333333332,8.06,2.03
106,"Rainhill Way, London, E3","London, UK",E14,400000.0,2,https://rightmove.co.uk/properties/163633997#/?channel=RES_BUY,2025-07-19,38217.29032258065,9.55,3.31
107,"Ten Park Drive, Canary Wharf, E14","London, UK",E14,500000.0,1,https://rightmove.co.uk/properties/164712908#/?channel=RES_BUY,2025-07-18,32237.333333333332,6.45,0.65
108,"Rotherhithe Street, Rotherhithe","London, UK",E14,350000.0,1,https://rightmove.co.uk/properties/164710250#/?channel=RES_BUY,2025-07-18,32237.333333333332,9.21,3.01
109,"Deptford Wharf, London, SE8","London, UK",E14,400000.0,2,https://rightmove.co.uk/properties/164709590#/?channel=RES_BUY,2025-07-18,38217.29032258065,9.55,3.31
110,"Westferry Road,London,E14 3QA","London, UK",E14,350000.0,2,https://rightmove.co.uk/properties/164708987#/?channel=RES_BUY,2025-07-18,38217.29032258065,10.92,4.47
111,"Dowells Street, Greenwich, SE10","London, UK",E14,500000.0,2,https://rightmove.co.uk/properties/164708468#/?channel=RES_BUY,2025-07-18,38217.29032258065,7.64,1.67
112,Cutter Lane Greenwich SE10,"London, UK",E14,425000.0,1,https://rightmove.co.uk/properties/164707100#/?channel=RES_BUY,2025-07-18,32237.333333333332,7.59,1.62
113,"Rotherhithe Street, London, SE16","London, UK",E14,524000.0,2,https://rightmove.co.uk/properties/163220339#/?channel=RES_BUY,2025-07-18,38217.29032258065,7.29,1.37
114,"Elite House, Limehouse, E14","London, UK",E14,450000.0,2,https://rightmove.co.uk/properties/164700635#/?channel=RES_BUY,2025-07-18,38217.29032258065,8.49,2.4
115,"Fairfoot Road, E3, Bow, London, E3","London, UK",E14,425000.0,2,https://rightmove.co.uk/properties/164699039#/?channel=RES_BUY,2025-07-18,38217.29032258065,8.99,2.83
116,"Devons Road, E3, Bow, London, E3","London, UK",E14,350000.0,1,https://rightmove.co.uk/properties/164699006#/?channel=RES_BUY,2025-07-18,32237.333333333332,9.21,3.01
117,"Corson House, Canning Town, London, E14","London, UK",E14,600000.0,2,https://rightmove.co.uk/properties/160989248#/?channel=RES_BUY,2025-07-18,38217.29032258065,6.37,0.58
118,"Telegraph Place, London E14","London, UK",E14,325000.0,1,https://rightmove.co.uk/properties/164696384#/?channel=RES_BUY,2025-07-18,32237.333333333332,9.92,3.62
119,"Anglesey House, Canary Wharf, E14","London, UK",E14,325000.0,2,https://rightmove.co.uk/properties/164118008#/?channel=RES_BUY,2025-07-18,38217.29032258065,11.76,5.19
120,"New Providence Wharf, E14","London, UK",E14,390000.0,1,https://rightmove.co.uk/properties/164695556#/?channel=RES_BUY,2025-07-18,32237.333333333332,8.27,2.2
121,"Millharbour, London, E14","London, UK",E14,530000.0,2,https://rightmove.co.uk/properties/164693786#/?channel=RES_BUY,2025-07-18,38217.29032258065,7.21,1.3
122,"Barge Walk, Greenwich, London, SE10","London, UK",E14,450000.0,2,https://rightmove.co.uk/properties/164692931#/?channel=RES_BUY,2025-07-18,38217.29032258065,8.49,2.4
123,"Kent Building, London City Island, E14","London, UK",E14,575000.0,2,https://rightmove.co.uk/properties/138234155#/?channel=RES_BUY,2025-04-15,38217.29032258065,6.65,0.82
124,"Banning Street, Greenwich, SE10","London, UK",E14,340000.0,1,https://rightmove.co.uk/properties/160810706#/?channel=RES_BUY,2025-07-18,32237.333333333332,9.48,3.24
125,"Akbar House,  Cahir Street, E14","London, UK",E14,350000.0,2,https://rightmove.co.uk/properties/162847463#/?channel=RES_BUY,2025-07-18,38217.29032258065,10.92,4.47
126,"Gooch House, 2 Telcon Way, Greenwich, London, SE10","London, UK",E14,379950.0,1,https://rightmove.co.uk/properties/164689016#/?channel=RES_BUY,2025-07-18,32237.333333333332,8.48,2.39
127,"Naomi Street, Rotherhithe, London, SE8","London, UK",E14,380000.0,1,https://rightmove.co.uk/properties/163371110#/?channel=RES_BUY,2025-07-18,32237.333333333332,8.48,2.39
128,"Serapis House, Goodluck Hope, London, E14","London, UK",E14,500000.0,1,https://rightmove.co.uk/properties/138408161#/?channel=RES_BUY,2025-07-18,32237.333333333332,6.45,0.65
129,"9 Province Square, London, E14","London, UK",E14,525000.0,2,https://rightmove.co.uk/properties/164684702#/?channel=RES_BUY,2025-07-18,38217.29032258065,7.28,1.36
130,"Keymer Place, E14, Limehouse, London, E14","London, UK",E14,450000.0,2,https://rightmove.co.uk/properties/162797465#/?channel=RES_BUY,2025-07-18,38217.29032258065,8.49,2.4
131,"Beacon Point,  London, SE10","London, UK",E14,400000.0,1,https://rightmove.co.uk/properties/164678486#/?channel=RES_BUY,2025-07-18,32237.333333333332,8.06,2.03
132,"Celestial House, Poplar, E14","London, UK",E14,350000.0,1,https://rightmove.co.uk/properties/164678168#/?channel=RES_BUY,2025-07-18,32237.333333333332,9.21,3.01
133,"Silvocea Way, Avalon Point, E14","London, UK",E14,400000.0,1,https://rightmove.co.uk/properties/162143078#/?channel=RES_BUY,2025-07-18,32237.333333333332,8.06,2.03
134,"Maltings Close, Tower Hamlets, London, E3","London, UK",E14,300000.0,1,https://rightmove.co.uk/properties/154878773#/?channel=RES_BUY,2025-07-18,32237.333333333332,10.75,4.33
135,"Enderby Street, London","London, UK",E14,350000.0,2,https://rightmove.co.uk/properties/163848698#/?channel=RES_BUY,2025-07-18,38217.29032258065,10.92,4.47
136,"New Providence Wharf, E14","London, UK",E14,375000.0,1,https://rightmove.co.uk/properties/164669627#/?channel=RES_BUY,2025-07-18,32237.333333333332,8.6,2.49
137,"Newport Avenue, London, E14","London, UK",E14,325000.0,1,https://rightmove.co.uk/properties/164667311#/?channel=RES_BUY,2025-07-18,32237.333333333332,9.92,3.62
138,"Hallsville Road, London, E16","London, UK",E14,425000.0,2,https://rightmove.co.uk/properties/164657126#/?channel=RES_BUY,2025-07-17,38217.29032258065,8.99,2.83
139,"Aegon House, Lanark Square, London E14","London, UK",E14,350000.0,1,https://rightmove.co.uk/properties/163946255#/?channel=RES_BUY,2025-07-17,32237.333333333332,9.21,3.01
140,"Poplar High Street, Wharfside Point North, E14","London, UK",E14,330000.0,1,https://rightmove.co.uk/properties/157989755#/?channel=RES_BUY,2025-07-17,32237.333333333332,9.77,3.49
141,"New Village Avenue, London, E14","London, UK",E14,410000.0,1,https://rightmove.co.uk/properties/164655050#/?channel=RES_BUY,2025-07-17,32237.333333333332,7.86,1.86
142,"Barnacle House, Poplar Riverside, E14","London, UK",E14,570000.0,2,https://rightmove.co.uk/properties/160500989#/?channel=RES_BUY,2025-07-17,38217.29032258065,6.7,0.87
143,"Michigan Building, New Providence Wharf, E14","London, UK",E14,390000.0,1,https://rightmove.co.uk/properties/164652986#/?channel=RES_BUY,2025-07-17,32237.333333333332,8.27,2.2
144,"Southcott House, Devons Road, Bow, London, E3","London, UK",E14,350000.0,2,https://rightmove.co.uk/properties/164652980#/?channel=RES_BUY,2025-07-17,38217.29032258065,10.92,4.47
145,"Barnacle House, Poplar Riverside, E14","London, UK",E14,625000.0,2,https://rightmove.co.uk/properties/160490822#/?channel=RES_BUY,2025-07-17,38217.29032258065,6.11,0.37
146,"Barnacle House, Poplar Riverside, E14","London, UK",E14,650000.0,2,https://rightmove.co.uk/properties/160471439#/?channel=RES_BUY,2025-07-17,38217.29032258065,5.88,0.16
147,"Wharf Lane, Limehouse","London, UK",E14,400000.0,2,https://rightmove.co.uk/properties/164651795#/?channel=RES_BUY,2025-07-17,38217.29032258065,9.55,3.31
148,"Caroline Street, Birmingham, B3","Birmingham, UK",B1,435000.0,2,https://rightmove.co.uk/properties/136631618#/?channel=RES_BUY,2025-01-24,17179.354838709674,3.95,-1.49
149,"Bell Barn Road, Birmingham, B15","Birmingham, UK",B1,260000.0,2,https://rightmove.co.uk/properties/162834062#/?channel=RES_BUY,2025-07-15,17179.354838709674,6.61,0.79
150,"West Timberyard, 146 Hurst Street, Birmingham, B5 6RY","Birmingham, UK",B1,320000.0,2,https://rightmove.co.uk/properties/143078291#/?channel=RES_BUY,2025-07-15,17179.354838709674,5.37,-0.27
151,"Assay Lofts, Charlotte Street, B3 1BP","Birmingham, UK",B1,425000.0,2,https://rightmove.co.uk/properties/164491004#/?channel=RES_BUY,2025-07-14,17179.354838709674,4.04,-1.41
152,"Gooch Street North, Birmingham","Birmingham, UK",B1,340000.0,2,https://rightmove.co.uk/properties/164458637#/?channel=RES_BUY,2025-07-14,17179.354838709674,5.05,-0.54
153,"Legge Lane, Birmingham, B1","Birmingham, UK",B1,319800.0,2,https://rightmove.co.uk/properties/164418935#/?channel=RES_BUY,2025-07-11,17179.354838709674,5.37,-0.27
154,"Axium, 36 Windmill Street, Birmingham, B1 1FW","Birmingham, UK",B1,272000.0,2,https://rightmove.co.uk/properties/87218793#/?channel=RES_BUY,2025-07-11,17179.354838709674,6.32,0.54
155,"Windmill Street, Birmingham","Birmingham, UK",B1,280000.0,2,https://rightmove.co.uk/properties/161312111#/?channel=RES_BUY,2025-07-10,17179.354838709674,6.14,0.38
